City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cidreira,0,BR,1578462399,70,-30.17,-50.22,74.07,7.63
Hermanus,9,ZA,1578462399,98,-34.42,19.24,66.99,5.01
Abu Dhabi,0,AE,1578462399,82,24.47,54.37,64.4,2.24
Saskylakh,88,RU,1578462399,95,71.97,114.09,-3.62,8.21
Esmeraldas,100,BR,1578462137,94,-19.76,-44.31,67.59,2.01
Leningradskiy,11,RU,1578462400,82,69.38,178.42,-16.38,8.57
Ranong,40,TH,1578462400,66,9.96,98.62,87.8,4.7
Nikolskoye,90,RU,1578462400,88,59.7,30.79,37.4,15.66
Bambous Virieux,40,MU,1578462400,83,-20.34,57.76,82.99,2.24
Cape Town,75,ZA,1578462124,93,-33.93,18.42,66.99,5.82
Port-Gentil,40,GA,1578462401,94,-0.72,8.78,78.8,6.89
Hithadhoo,97,MV,1578462401,72,-0.6,73.08,83.62,12.97
East London,20,ZA,1578462401,100,-33.02,27.91,69.8,4.7
Rikitea,0,PF,1578462401,80,-23.12,-134.97,77.0,19.08
Arraial do Cabo,70,BR,1578462162,93,-22.97,-42.02,77.5,12.44
Parabel,93,RU,1578462401,95,58.71,81.5,5.88,2.68
Bluff,16,AU,1578462401,19,-23.58,149.07,94.51,12.62
Tasiilaq,40,GL,1578462402,49,65.61,-37.64,-1.61,16.73
Alta Floresta,61,BR,1578462402,93,-9.87,-56.08,69.98,2.35
Kapaa,75,US,1578462402,64,22.08,-159.32,75.2,23.04
Ribeira Grande,73,PT,1578462402,93,38.52,-28.7,61.74,17.45
Paita,58,PE,1578462403,71,-5.09,-81.11,74.84,9.55
Ushuaia,90,AR,1578462403,93,-54.81,-68.31,46.4,3.36
Esperance,0,AU,1578462403,47,-33.86,121.89,78.8,17.22
Guerrero Negro,100,MX,1578462403,49,27.97,-114.04,61.36,5.66
Punta Arenas,40,CL,1578462404,81,-53.16,-70.91,44.6,8.05
Waipawa,100,NZ,1578462404,70,-39.94,176.59,57.99,6.11
Hobart,20,AU,1578462269,49,-42.88,147.33,73.99,20.8
Saucillo,14,MX,1578462404,42,28.03,-105.29,50.9,7.2
Marystown,84,CA,1578462404,88,47.17,-55.16,29.57,10.16
Ponta do Sol,100,BR,1578462405,90,-20.63,-46.0,70.18,2.86
Nanortalik,96,GL,1578462405,72,60.14,-45.24,24.46,19.44
Beringovskiy,100,RU,1578462405,99,63.05,179.32,-2.06,6.8
Gobabis,93,NA,1578462405,43,-22.45,18.97,71.71,10.69
Tuktoyaktuk,90,CA,1578462405,66,69.44,-133.03,-29.2,13.87
Kupang,40,ID,1578462405,83,-10.16,123.6,82.4,9.17
Lebu,40,ET,1578462406,67,8.96,38.73,57.2,13.87
Barrow,0,AR,1578462406,41,-38.31,-60.23,69.08,12.19
Saint-Philippe,90,CA,1578462406,98,45.36,-73.48,32.0,4.7
Anchorage,90,US,1578462406,83,61.22,-149.89,-2.99,0.87
Sale,97,AU,1578462344,69,-38.11,147.06,73.99,7.0
Mataura,94,NZ,1578462407,74,-46.19,168.86,57.99,3.0
Vaini,40,IN,1578462407,73,15.34,74.49,78.8,2.24
Rawson,49,AR,1578462407,54,-43.3,-65.11,62.92,12.26
Haines Junction,99,CA,1578462407,98,60.75,-137.51,-13.85,4.47
Salalah,20,OM,1578462407,50,17.01,54.1,78.8,8.05
Busselton,5,AU,1578462407,20,-33.64,115.35,84.99,20.76
Atuona,37,PF,1578462408,75,-9.8,-139.03,81.72,16.04
Cessnock,90,AU,1578462408,73,-32.83,151.35,82.99,19.46
Chuy,0,UY,1578462408,66,-33.69,-53.46,65.3,9.24
Terrace,75,CA,1578462408,79,54.52,-128.61,23.0,14.99
New Norfolk,20,AU,1578462408,49,-42.78,147.06,73.99,20.8
Kharabali,100,RU,1578462408,71,47.41,47.25,30.49,14.79
Rio Gallegos,40,AR,1578462408,87,-51.62,-69.22,46.4,8.05
Thompson,5,CA,1578462409,75,55.74,-97.86,-18.4,3.36
Ilulissat,41,GL,1578462409,58,69.22,-51.1,-2.2,11.41
Hambantota,40,LK,1578462409,83,6.12,81.12,84.2,13.87
Ilheus,75,BR,1578462409,83,-14.79,-39.05,80.6,1.12
Pangnirtung,33,CA,1578462409,74,66.15,-65.72,-41.21,2.57
Casas Grandes,6,MX,1578462410,37,30.15,-110.24,47.75,3.18
Dolinsk,0,RU,1578462410,73,47.32,142.8,26.6,2.24
Agadez,95,NE,1578462410,26,16.97,7.99,62.6,9.17
Longyearbyen,20,NO,1578462234,69,78.22,15.63,33.8,34.45
Rocha,0,UY,1578462410,57,-34.48,-54.34,60.01,9.84
Albany,90,US,1578462410,89,42.65,-73.75,32.0,1.48
Sandpoint,90,US,1578462204,99,48.28,-116.55,39.99,6.22
Bayburt,100,TR,1578462411,85,40.26,40.22,18.25,4.09
Bondoukou,6,CI,1578462411,46,8.04,-2.8,66.51,1.41
Valverde del Camino,2,ES,1578462412,75,37.57,-6.75,44.01,3.71
Muswellbrook,2,AU,1578462412,55,-32.27,150.89,82.99,11.01
Castro,20,CL,1578462412,76,-42.48,-73.76,50.0,10.29
Beroroha,0,MG,1578462412,57,-21.68,45.17,85.3,5.03
Carnarvon,58,ZA,1578462412,74,-30.97,22.13,68.16,16.08
Vila Franca do Campo,20,PT,1578462413,88,37.72,-25.43,64.4,13.87
Ostrovnoy,100,RU,1578462413,89,68.05,39.51,33.12,25.77
Te Anau,89,NZ,1578462413,80,-45.41,167.72,50.27,9.6
Sioux Lookout,90,CA,1578462414,76,50.1,-91.92,-5.8,10.29
Fatehabad,59,IN,1578462414,59,27.03,78.3,65.46,11.65
Verkhnyaya Inta,85,RU,1578462414,85,65.99,60.32,3.42,6.31
Port Alfred,100,ZA,1578462414,98,-33.59,26.89,72.0,9.24
Tuatapere,95,NZ,1578462414,74,-46.13,167.69,57.99,3.0
Kresttsy,100,RU,1578462415,96,58.25,32.52,33.55,11.36
Kolondieba,0,ML,1578462415,24,11.09,-6.89,64.6,3.29
Port-Cartier,40,CA,1578462416,83,50.03,-66.88,-9.4,4.7
Arica,50,CL,1578462416,77,-18.48,-70.32,69.8,3.36
Port Elizabeth,20,US,1578462416,86,39.31,-74.98,35.6,6.93
Moron,0,HT,1578462416,79,18.56,-74.26,76.46,11.36
Cherskiy,55,RU,1578462416,73,68.75,161.3,-17.07,8.75
Diamantina,70,BR,1578462416,98,-18.24,-43.6,66.81,0.54
Muravlenko,95,RU,1578462417,96,63.79,74.5,0.09,9.57
Jamestown,0,AU,1578462417,17,-33.21,138.6,92.23,3.78
Saint Peters,1,US,1578462417,52,35.62,-89.39,41.0,5.82
Georgetown,40,GY,1578462417,94,6.8,-58.16,75.2,4.7
Fairfield,1,US,1578462139,87,38.25,-122.04,53.6,12.75
Ravar,0,IR,1578462417,36,31.27,56.81,44.42,6.24
San Cristobal,60,HN,1578462418,97,14.68,-86.92,61.57,3.78
Ada,1,US,1578462242,39,34.77,-96.68,48.99,8.05
Saldanha,21,PT,1578462418,76,41.42,-6.55,36.82,2.39
Ambon,90,FR,1578462418,100,47.55,-2.56,54.0,9.17
Butaritari,100,KI,1578462418,80,3.07,172.79,84.42,19.55
Flin Flon,0,CA,1578462419,96,54.77,-101.88,-22.54,2.55
Narsaq,100,GL,1578462419,66,60.91,-46.05,14.0,4.7
Ankazoabo,0,MG,1578462419,52,-22.29,44.51,84.85,3.78
Pedasi,1,PA,1578462419,79,7.53,-80.03,79.52,20.58
Santiago del Estero,0,AR,1578462419,64,-27.8,-64.26,73.6,6.96
Namibe,100,AO,1578462420,79,-15.19,12.15,74.05,1.72
Yulara,100,AU,1578462420,17,-25.24,130.99,100.4,11.41
Channarayapatna,20,IN,1578462420,69,13.25,77.8,81.0,8.05
Rio Cuarto,0,AR,1578462420,49,-33.13,-64.35,69.8,12.75
Gisborne,51,NZ,1578462420,62,-38.66,178.02,62.01,4.0
Grande Riviere Noire,40,MU,1578462421,83,-20.36,57.37,82.99,2.24
Tuburan,40,PH,1578462421,58,10.73,123.82,86.0,6.93
Khatanga,100,RU,1578462421,95,71.98,102.47,3.74,10.89
Lastoursville,84,GA,1578462422,87,-0.81,12.73,73.04,0.94
Sabang,81,PH,1578462422,55,13.8,121.11,86.0,9.55
Taree,19,AU,1578462422,65,-31.91,152.46,81.0,13.87
Udachnyy,70,RU,1578462422,84,66.42,112.4,1.4,4.47
Kruisfontein,75,ZA,1578462422,73,-34.0,24.73,73.51,9.73
Fairbanks,20,US,1578462332,65,64.84,-147.72,-25.01,0.43
Bucak,40,TR,1578462423,74,37.46,30.59,48.2,20.8
Faanui,9,PF,1578462423,79,-16.48,-151.75,82.13,20.67
Dewas,75,IN,1578462423,73,22.96,76.05,71.6,10.29
Prince Rupert,1,CA,1578462423,86,54.32,-130.32,26.6,3.36
Adrian,75,US,1578462259,69,41.9,-84.04,36.0,8.05
Brest,90,BY,1578462424,92,52.09,23.69,28.4,4.47
Ixtapa,90,MX,1578462424,83,20.71,-105.21,71.01,3.36
Hilo,40,US,1578462425,73,19.71,-155.08,75.99,3.36
Sechura,35,PE,1578462425,85,-5.56,-80.82,71.4,10.56
Yellowknife,5,CA,1578462151,73,62.45,-114.38,-36.0,3.36
Qaanaaq,25,GL,1578462148,89,77.48,-69.36,-25.51,4.0
Kathu,96,ZA,1578462425,96,-27.7,23.05,66.0,14.45
Doha,0,QA,1578462297,59,25.29,51.53,66.2,3.36
Airai,79,TL,1578462426,68,-8.93,125.41,79.52,3.47
Lata,100,IN,1578462426,99,30.78,78.62,16.3,15.01
Kavaratti,40,IN,1578462426,70,10.57,72.64,86.0,6.93
Port Blair,81,IN,1578462426,77,11.67,92.75,80.37,11.34
Bhadrachalam,0,IN,1578462426,56,17.67,80.89,81.95,4.21
Cururupu,96,BR,1578462426,95,-1.82,-44.87,73.56,0.83
Mount Gambier,73,AU,1578462427,30,-37.83,140.78,86.0,17.22
Mpigi,96,UG,1578462427,78,0.23,32.32,72.32,10.09
Mar del Plata,0,AR,1578462427,42,-46.43,-67.52,53.8,32.08
Cofradia,5,MX,1578462427,30,20.03,-103.55,55.4,1.12
Qasigiannguit,41,GL,1578462427,58,68.82,-51.19,-2.2,11.41
Santa Maria,40,BR,1578462428,94,-16.02,-48.01,71.6,2.24
Clyde River,90,CA,1578462428,75,70.47,-68.59,-13.0,4.7
Reconquista,0,AR,1578462428,35,-29.14,-59.64,66.4,7.43
Geraldton,75,CA,1578462428,70,49.72,-86.95,-4.0,6.93
Kenora,20,CA,1578462428,76,49.76,-94.48,-7.6,8.05
Saint-Ambroise,75,CA,1578462359,84,48.56,-71.32,16.0,6.06
Port Macquarie,0,AU,1578462429,65,-31.43,152.91,86.0,13.87
Tiksi,100,RU,1578462429,90,71.64,128.87,-10.52,4.81
Isangel,75,VU,1578462429,58,-19.55,169.27,84.2,9.17
Mabaruma,33,GY,1578462429,99,8.2,-59.78,71.06,1.57
Lashio,0,MM,1578462429,40,22.93,97.75,74.05,3.24
Elk,62,PL,1578462430,94,53.83,22.36,32.0,11.74
Yar-Sale,13,RU,1578462430,87,66.83,70.83,-3.12,3.15
Nova Vcelnice,18,CZ,1578462430,87,49.24,15.07,34.0,4.09
Chapada dos Guimaraes,40,BR,1578462430,83,-15.46,-55.75,77.0,12.75
Urusha,0,RU,1578462430,87,54.05,122.9,2.97,3.27
Victoria,75,BN,1578462322,74,5.28,115.24,87.8,8.05
Alexandria,0,RO,1578462334,72,43.97,25.33,14.0,3.31
Onega,100,RU,1578462431,91,63.91,38.09,35.22,12.77
Teya,40,MX,1578462431,82,21.05,-89.07,64.4,3.2
Vao,100,EE,1578462431,84,59.1,26.19,38.8,15.75
Kodiak,1,US,1578462431,81,39.95,-94.76,33.01,10.29
Bijar,0,IR,1578462432,65,35.87,47.6,27.9,0.87
Hami,0,CN,1578462432,51,42.84,93.51,22.59,3.51
Trinidad,100,BO,1578462432,89,-14.83,-64.9,76.26,3.27
Keelung,40,TW,1578462432,60,25.13,121.74,69.01,17.22
Aykhal,76,RU,1578462432,84,65.95,111.51,1.4,4.47
Grand Gaube,40,MU,1578462432,83,-20.01,57.66,82.99,2.24
Gusinoye Ozero,0,RU,1578462433,82,51.11,106.26,0.36,0.65
Mount Pleasant,1,US,1578462434,64,33.16,-94.97,42.8,6.02
Dunedin,87,NZ,1578462434,69,-45.87,170.5,55.13,11.01
Marawi,56,PH,1578462434,78,8.0,124.29,82.99,7.0
Sao Filipe,100,CV,1578462435,74,14.9,-24.5,67.01,21.09
Miguel Hidalgo,40,MX,1578462435,43,19.41,-99.19,51.8,9.17
Buribay,59,RU,1578462435,95,51.96,58.16,13.03,4.34
Fortuna,90,US,1578462435,100,40.6,-124.16,48.2,9.17
Wad Rawah,24,SD,1578462435,13,15.16,33.13,68.38,16.46
Redmond,90,US,1578462141,100,47.67,-122.12,48.99,6.93
Behshahr,0,IR,1578462436,86,36.69,53.54,37.4,4.7
Santa Cruz,97,BR,1578462436,83,-6.22,-36.02,75.24,4.32
Pevek,0,RU,1578462309,86,69.7,170.27,-13.77,13.35
Lompoc,75,US,1578462436,93,34.64,-120.46,55.0,17.22
Socorro,1,US,1578462436,34,31.65,-106.3,45.0,4.7
Lorengau,100,PG,1578462437,81,-2.02,147.27,80.56,13.53
Norman Wells,5,CA,1578462437,71,65.28,-126.83,-45.4,2.24
Eureka,90,US,1578462388,100,40.8,-124.16,48.2,9.17
Bredasdorp,0,ZA,1578462437,94,-34.53,20.04,68.0,4.7
Puerto Ayora,32,EC,1578462437,80,-0.74,-90.35,75.99,5.01
Palmer,0,AU,1578462303,18,-34.85,139.16,96.01,9.69
Sitka,0,US,1578462438,45,37.17,-99.65,39.0,3.18
Deputatskiy,98,RU,1578462438,92,69.3,139.9,-9.98,3.49
Verkhoyansk,48,RU,1578462438,88,67.55,133.39,-22.86,1.28
Lamu,35,CN,1578462438,60,35.77,102.37,24.21,4.5
Juneau,90,US,1578462360,92,58.3,-134.42,32.0,4.09
Opuwo,11,NA,1578462438,65,-18.06,13.84,68.72,5.77
Luderitz,66,NA,1578462439,92,-26.65,15.16,61.81,4.47
Merrill,90,US,1578462163,86,42.03,-121.6,35.01,6.93
Linkuva,90,LT,1578462439,89,56.09,23.97,33.8,13.87
West Bay,90,CA,1578462439,87,49.34,-123.21,48.0,16.11
Coihaique,90,CL,1578462439,81,-45.58,-72.07,44.6,2.24
Broome,100,GB,1578462439,82,52.47,1.45,55.4,14.99
Lagoa,6,PT,1578462440,81,37.14,-8.45,53.01,5.82
Omsukchan,0,RU,1578462440,83,62.53,155.8,-16.13,4.05
Kortkeros,75,RU,1578462440,92,61.81,51.56,23.0,8.95
Zeya,0,RU,1578462440,89,53.74,127.27,-0.62,2.39
Natal,75,BR,1578462440,94,-5.81,-35.21,75.2,4.7
Chistogorskiy,100,RU,1578462440,92,53.98,87.38,15.06,3.15
Port Lincoln,0,AU,1578462441,32,-34.72,135.86,82.11,10.78
Alugan,99,PH,1578462441,78,12.22,125.48,81.3,12.57
Ancud,20,CL,1578462441,76,-41.87,-73.83,50.0,10.29
Inhambane,20,MZ,1578462441,74,-23.87,35.38,86.0,6.93
Santa Maria da Vitoria,72,BR,1578462442,91,-13.39,-44.19,68.81,2.01
Sabzevar,0,IR,1578462442,40,36.21,57.68,42.21,2.42
Brae,100,GB,1578462442,86,60.4,-1.35,42.8,33.33
Ayaviri,89,PE,1578462442,79,-14.88,-70.59,42.12,2.37
Yamada,75,JP,1578462442,71,36.58,137.08,55.4,24.16
Aksarka,0,RU,1578462443,90,66.56,67.8,-4.13,5.23
Eregli,99,TR,1578462443,87,37.51,34.05,32.2,1.36
Faya,75,SA,1578462443,87,18.39,42.45,59.0,16.11
La Sarre,100,CA,1578462376,96,48.8,-79.2,14.9,4.74
Kawalu,73,ID,1578462443,75,-7.38,108.21,80.44,6.71
Mehamn,75,NO,1578462443,74,71.03,27.85,37.4,23.04
Batemans Bay,89,AU,1578462443,79,-35.71,150.18,71.01,5.01
Durban,0,CA,1578462444,89,51.93,-101.44,-16.65,6.35
Torres,93,BR,1578462444,70,-29.34,-49.73,74.61,7.85
Bandarbeyla,100,SO,1578462444,74,9.49,50.81,78.71,18.43
Upernavik,99,GL,1578462444,71,72.79,-56.15,-14.42,5.53
Luangwa,100,MZ,1578462444,80,-15.62,30.4,78.19,0.54
Port Augusta,0,AU,1578462444,23,-32.49,137.76,99.0,11.41
Wladyslawowo,20,PL,1578462445,86,54.79,18.4,39.99,14.99
Harper,1,US,1578462445,54,30.3,-99.24,48.0,10.47
Takhatgarh,0,IN,1578462445,55,25.32,73.0,65.44,7.05
Torbay,90,CA,1578462445,79,47.66,-52.73,26.6,14.99
Waingapu,46,ID,1578462445,73,-9.65,120.26,84.24,25.95
Aklavik,5,CA,1578462363,65,68.22,-135.01,-38.2,4.7
Komsomolskiy,98,RU,1578462445,98,67.55,63.78,-0.81,6.98
Mayumba,99,GA,1578462446,76,-3.44,10.65,81.23,2.35
Manta,0,RO,1578462446,63,45.1,24.1,25.41,0.83
Moose Factory,90,CA,1578462446,84,51.26,-80.61,8.6,8.05
Muli,100,CN,1578462446,94,28.08,109.56,37.26,9.69
Piacabucu,0,BR,1578462447,85,-10.41,-36.43,76.46,7.83
San Angelo,1,US,1578462447,43,31.46,-100.44,39.0,8.52
Alice Springs,88,AU,1578462375,15,-23.7,133.88,102.2,16.11
Mount Isa,54,AU,1578462447,24,-20.73,139.49,102.2,6.93
Mubende,89,UG,1578462447,82,0.56,31.4,68.99,1.32
Lima,75,PE,1578462447,88,-12.06,-77.04,71.6,12.75
Saint George,20,GR,1578462223,74,39.45,22.34,33.01,5.82
Marovoay,20,MG,1578462448,83,-16.11,46.64,82.4,4.7
Adre,3,TD,1578462448,24,13.47,22.2,63.05,14.81
Kahului,20,US,1578462448,100,20.89,-156.47,73.4,19.46
Shahgarh,9,IN,1578462448,54,24.31,79.12,74.84,7.85
Mahebourg,40,MU,1578462307,83,-20.41,57.7,82.99,2.24
Dashitou,100,CN,1578462449,92,43.3,128.5,19.4,4.65
Henderson,1,US,1578462380,60,36.04,-114.98,48.2,1.03
Kavieng,100,PG,1578462449,75,-2.57,150.8,83.07,9.75
Mikhaylovka,99,RU,1578462449,92,52.96,103.29,7.2,2.35
Lamar,1,US,1578462389,35,38.09,-102.62,41.0,14.99
Laguna,90,BZ,1578462450,100,16.17,-88.94,69.8,1.28
Oistins,75,BB,1578462450,74,13.07,-59.53,78.8,18.34
Dangriga,97,BZ,1578462281,95,16.97,-88.23,69.01,1.99
Polson,90,US,1578462450,93,47.69,-114.16,39.0,4.7
Mokolo,30,CM,1578462450,23,10.74,13.8,64.85,5.3
